in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
setenv SRD_d ??!
setenv SRD_initA ??!
setenv SRD_B ??!
setenv SRD_Kp ??!
setenv SRD_Su ??!
setenv SRD_Kd ??!
setenv SRD_Xth ??!
setenv SRD_radius ??!
setenv SRD_delta_t ??!
setenv SRD_endtime ??!
setenv SRD_pic_freq ??!
setenv SRD_Area_Growth ??!
setenv SRD_moves_per_growth_step ??!
setenv SRD_growth_frequency ??!
setenv SRD_growth_onset ??!
setenv SRD_length_tolerance ??!
setenv SRD_random_seed ??!
setenv  SRD_triangulation ??!
setenv  SRD_old_result_dir ??!
setenv  SRD_new_result_dir ??!
setenv SRD_refinement_freq ??!
setenv SRD_pickuprun ??!
setenv  SRD_undumpfilename ??!

SRD_Growth: Error in reading parameters.
in read_parameters
setenv SRD_Dx ??!
setenv SRD_Dy ??!
setenv SRD_Da ??!
setenv SRD_a ??!
setenv SRD_b ??!
setenv SRD_c ??!
